1607,1.295018315018315,25.109375
1609,1.2966300366300365,25.140625
1612,1.299047619047619,25.1875
1606,1.294212454212454,25.09375
1604,1.2926007326007325,25.0625
1606,1.294212454212454,25.09375
1610,1.2974358974358975,25.15625
1600,1.2893772893772895,25.0
1599,1.2885714285714285,24.984375
1614,1.3006593406593405,25.21875
1597,1.2869597069597067,24.953125
1613,1.2998534798534798,25.203125
1591,1.282124542124542,24.859375
1611,1.298241758241758,25.171875
1599,1.2885714285714285,24.984375
1608,1.2958241758241758,25.125
1600,1.2893772893772895,25.0
1603,1.2917948717948717,25.046875
1609,1.2966300366300365,25.140625
1599,1.2885714285714285,24.984375
1609,1.2966300366300365,25.140625
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1599,1.2885714285714285,24.984375
1597,1.2869597069597067,24.953125
1605,1.2934065934065935,25.078125
1599,1.2885714285714285,24.984375
1599,1.2885714285714285,24.984375
1602,1.2909890109890108,25.03125
1591,1.282124542124542,24.859375
1600,1.2893772893772895,25.0
1608,1.2958241758241758,25.125
1612,1.299047619047619,25.1875
1608,1.2958241758241758,25.125
1603,1.2917948717948717,25.046875
1596,1.286153846153846,24.9375
1597,1.2869597069597067,24.953125
1610,1.2974358974358975,25.15625
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1595,1.2853479853479854,24.921875
1611,1.298241758241758,25.171875
1607,1.295018315018315,25.109375
1606,1.294212454212454,25.09375
1592,1.2829304029304027,24.875
1600,1.2893772893772895,25.0
1600,1.2893772893772895,25.0
1599,1.2885714285714285,24.984375
1594,1.2845421245421245,24.90625
1612,1.299047619047619,25.1875
1596,1.286153846153846,24.9375
1605,1.2934065934065935,25.078125
1599,1.2885714285714285,24.984375
1619,1.3046886446886445,25.296875
1608,1.2958241758241758,25.125
1611,1.298241758241758,25.171875
1608,1.2958241758241758,25.125
1606,1.294212454212454,25.09375
1605,1.2934065934065935,25.078125
1608,1.2958241758241758,25.125
1592,1.2829304029304027,24.875
1596,1.286153846153846,24.9375
1613,1.2998534798534798,25.203125
1611,1.298241758241758,25.171875
1612,1.299047619047619,25.1875
1610,1.2974358974358975,25.15625
1613,1.2998534798534798,25.203125
1595,1.2853479853479854,24.921875
1597,1.2869597069597067,24.953125
1597,1.2869597069597067,24.953125
1599,1.2885714285714285,24.984375
1646,1.3264468864468864,25.71875
1615,1.3014652014652015,25.234375
1609,1.2966300366300365,25.140625
1598,1.2877655677655677,24.96875
1595,1.2853479853479854,24.921875
1612,1.299047619047619,25.1875
1607,1.295018315018315,25.109375
1602,1.2909890109890108,25.03125
1600,1.2893772893772895,25.0
1606,1.294212454212454,25.09375
1602,1.2909890109890108,25.03125
1651,1.3304761904761904,25.796875
1604,1.2926007326007325,25.0625
1610,1.2974358974358975,25.15625
1607,1.295018315018315,25.109375
1613,1.2998534798534798,25.203125
1609,1.2966300366300365,25.140625
1595,1.2853479853479854,24.921875
1613,1.2998534798534798,25.203125
1600,1.2893772893772895,25.0
1633,1.3159706959706958,25.515625
1605,1.2934065934065935,25.078125
1594,1.2845421245421245,24.90625
1563,1.2595604395604394,24.421875
1600,1.2893772893772895,25.0
1604,1.2926007326007325,25.0625
1600,1.2893772893772895,25.0
1600,1.2893772893772895,25.0
1604,1.2926007326007325,25.0625
1612,1.299047619047619,25.1875
1607,1.295018315018315,25.109375
1599,1.2885714285714285,24.984375
1588,1.2797069597069597,24.8125
1600,1.2893772893772895,25.0
1635,1.3175824175824176,25.546875
1593,1.2837362637362637,24.890625
1596,1.286153846153846,24.9375
1599,1.2885714285714285,24.984375
1600,1.2893772893772895,25.0
1603,1.2917948717948717,25.046875
1633,1.3159706959706958,25.515625
1598,1.2877655677655677,24.96875
1595,1.2853479853479854,24.921875
1612,1.299047619047619,25.1875
1609,1.2966300366300365,25.140625
1610,1.2974358974358975,25.15625
1604,1.2926007326007325,25.0625
1603,1.2917948717948717,25.046875
1601,1.29018315018315,25.015625
1602,1.2909890109890108,25.03125
1614,1.3006593406593405,25.21875
1611,1.298241758241758,25.171875
1602,1.2909890109890108,25.03125
1602,1.2909890109890108,25.03125
1599,1.2885714285714285,24.984375
1594,1.2845421245421245,24.90625
1598,1.2877655677655677,24.96875
1601,1.29018315018315,25.015625
1596,1.286153846153846,24.9375
1608,1.2958241758241758,25.125
1614,1.3006593406593405,25.21875
1598,1.2877655677655677,24.96875
1595,1.2853479853479854,24.921875
1603,1.2917948717948717,25.046875
1615,1.3014652014652015,25.234375
1606,1.294212454212454,25.09375
1604,1.2926007326007325,25.0625
1604,1.2926007326007325,25.0625
1611,1.298241758241758,25.171875
1606,1.294212454212454,25.09375
1604,1.2926007326007325,25.0625
1615,1.3014652014652015,25.234375
1607,1.295018315018315,25.109375
1608,1.2958241758241758,25.125
1606,1.294212454212454,25.09375
1622,1.307106227106227,25.34375
1606,1.294212454212454,25.09375
1606,1.294212454212454,25.09375
1603,1.2917948717948717,25.046875
1594,1.2845421245421245,24.90625
1597,1.2869597069597067,24.953125
1609,1.2966300366300365,25.140625
1600,1.2893772893772895,25.0
1603,1.2917948717948717,25.046875
1603,1.2917948717948717,25.046875
1603,1.2917948717948717,25.046875
1608,1.2958241758241758,25.125
1604,1.2926007326007325,25.0625
1594,1.2845421245421245,24.90625
1614,1.3006593406593405,25.21875
1602,1.2909890109890108,25.03125
1625,1.3095238095238095,25.390625
1598,1.2877655677655677,24.96875
1610,1.2974358974358975,25.15625
1596,1.286153846153846,24.9375
1598,1.2877655677655677,24.96875
1601,1.29018315018315,25.015625
1594,1.2845421245421245,24.90625
1607,1.295018315018315,25.109375
1608,1.2958241758241758,25.125
1606,1.294212454212454,25.09375
1599,1.2885714285714285,24.984375
1609,1.2966300366300365,25.140625
1604,1.2926007326007325,25.0625
1611,1.298241758241758,25.171875
1605,1.2934065934065935,25.078125
1639,1.3208058608058608,25.609375
1629,1.3127472527472528,25.453125
1599,1.2885714285714285,24.984375
1642,1.323223443223443,25.65625
1605,1.2934065934065935,25.078125
1611,1.298241758241758,25.171875
1601,1.29018315018315,25.015625
1596,1.286153846153846,24.9375
1607,1.295018315018315,25.109375
1588,1.2797069597069597,24.8125
1603,1.2917948717948717,25.046875
1599,1.2885714285714285,24.984375
1593,1.2837362637362637,24.890625
1609,1.2966300366300365,25.140625
1603,1.2917948717948717,25.046875
1598,1.2877655677655677,24.96875
1589,1.2805128205128204,24.828125
1608,1.2958241758241758,25.125
1609,1.2966300366300365,25.140625
1588,1.2797069597069597,24.8125
1601,1.29018315018315,25.015625
1599,1.2885714285714285,24.984375
1599,1.2885714285714285,24.984375
1604,1.2926007326007325,25.0625
1598,1.2877655677655677,24.96875
1600,1.2893772893772895,25.0
1615,1.3014652014652015,25.234375
1598,1.2877655677655677,24.96875
1589,1.2805128205128204,24.828125
1596,1.286153846153846,24.9375
1600,1.2893772893772895,25.0
1607,1.295018315018315,25.109375
1608,1.2958241758241758,25.125
1610,1.2974358974358975,25.15625
1607,1.295018315018315,25.109375
1615,1.3014652014652015,25.234375
1603,1.2917948717948717,25.046875
1597,1.2869597069597067,24.953125
1598,1.2877655677655677,24.96875
1600,1.2893772893772895,25.0
1600,1.2893772893772895,25.0
1605,1.2934065934065935,25.078125
1598,1.2877655677655677,24.96875
1603,1.2917948717948717,25.046875
1597,1.2869597069597067,24.953125
1606,1.294212454212454,25.09375
1612,1.299047619047619,25.1875
1608,1.2958241758241758,25.125
1605,1.2934065934065935,25.078125
1614,1.3006593406593405,25.21875
1609,1.2966300366300365,25.140625
1599,1.2885714285714285,24.984375
1609,1.2966300366300365,25.140625
1592,1.2829304029304027,24.875
1597,1.2869597069597067,24.953125
1594,1.2845421245421245,24.90625
1600,1.2893772893772895,25.0
1610,1.2974358974358975,25.15625
1604,1.2926007326007325,25.0625
1598,1.2877655677655677,24.96875
1596,1.286153846153846,24.9375
1605,1.2934065934065935,25.078125
1610,1.2974358974358975,25.15625
1594,1.2845421245421245,24.90625
1601,1.29018315018315,25.015625
1604,1.2926007326007325,25.0625
1597,1.2869597069597067,24.953125
1614,1.3006593406593405,25.21875
1602,1.2909890109890108,25.03125
1610,1.2974358974358975,25.15625
1602,1.2909890109890108,25.03125
1606,1.294212454212454,25.09375
1608,1.2958241758241758,25.125
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1606,1.294212454212454,25.09375
1616,1.302271062271062,25.25
1597,1.2869597069597067,24.953125
1596,1.286153846153846,24.9375
1608,1.2958241758241758,25.125
1606,1.294212454212454,25.09375
1613,1.2998534798534798,25.203125
1598,1.2877655677655677,24.96875
1609,1.2966300366300365,25.140625
1596,1.286153846153846,24.9375
1613,1.2998534798534798,25.203125
1605,1.2934065934065935,25.078125
1611,1.298241758241758,25.171875
1604,1.2926007326007325,25.0625
1609,1.2966300366300365,25.140625
1603,1.2917948717948717,25.046875
1606,1.294212454212454,25.09375
1616,1.302271062271062,25.25
1610,1.2974358974358975,25.15625
1611,1.298241758241758,25.171875
1605,1.2934065934065935,25.078125
1595,1.2853479853479854,24.921875
1600,1.2893772893772895,25.0
1610,1.2974358974358975,25.15625
1607,1.295018315018315,25.109375
1604,1.2926007326007325,25.0625
1608,1.2958241758241758,25.125
1602,1.2909890109890108,25.03125
1593,1.2837362637362637,24.890625
1599,1.2885714285714285,24.984375
1610,1.2974358974358975,25.15625
1607,1.295018315018315,25.109375
1596,1.286153846153846,24.9375
1606,1.294212454212454,25.09375
1607,1.295018315018315,25.109375
1609,1.2966300366300365,25.140625
1603,1.2917948717948717,25.046875
1596,1.286153846153846,24.9375
1607,1.295018315018315,25.109375
1609,1.2966300366300365,25.140625
1598,1.2877655677655677,24.96875
1604,1.2926007326007325,25.0625
1596,1.286153846153846,24.9375
1596,1.286153846153846,24.9375
1602,1.2909890109890108,25.03125
1612,1.299047619047619,25.1875
1602,1.2909890109890108,25.03125
1603,1.2917948717948717,25.046875
1604,1.2926007326007325,25.0625
1609,1.2966300366300365,25.140625
1604,1.2926007326007325,25.0625
1594,1.2845421245421245,24.90625
1600,1.2893772893772895,25.0
1615,1.3014652014652015,25.234375
1593,1.2837362637362637,24.890625
1613,1.2998534798534798,25.203125
1602,1.2909890109890108,25.03125
1602,1.2909890109890108,25.03125
1613,1.2998534798534798,25.203125
1590,1.2813186813186814,24.84375
1610,1.2974358974358975,25.15625
1602,1.2909890109890108,25.03125
1604,1.2926007326007325,25.0625
1597,1.2869597069597067,24.953125
1603,1.2917948717948717,25.046875
1608,1.2958241758241758,25.125
1596,1.286153846153846,24.9375
1600,1.2893772893772895,25.0
1611,1.298241758241758,25.171875
1609,1.2966300366300365,25.140625
1604,1.2926007326007325,25.0625
1602,1.2909890109890108,25.03125
1594,1.2845421245421245,24.90625
1612,1.299047619047619,25.1875
1599,1.2885714285714285,24.984375
1595,1.2853479853479854,24.921875
1608,1.2958241758241758,25.125
1597,1.2869597069597067,24.953125
1594,1.2845421245421245,24.90625
1607,1.295018315018315,25.109375
1599,1.2885714285714285,24.984375
1608,1.2958241758241758,25.125
1599,1.2885714285714285,24.984375
1604,1.2926007326007325,25.0625
1608,1.2958241758241758,25.125
1596,1.286153846153846,24.9375
1592,1.2829304029304027,24.875
1595,1.2853479853479854,24.921875
1599,1.2885714285714285,24.984375
1602,1.2909890109890108,25.03125
1597,1.2869597069597067,24.953125
1606,1.294212454212454,25.09375
1610,1.2974358974358975,25.15625
1609,1.2966300366300365,25.140625
1614,1.3006593406593405,25.21875
1597,1.2869597069597067,24.953125
1603,1.2917948717948717,25.046875
1605,1.2934065934065935,25.078125
1598,1.2877655677655677,24.96875
1598,1.2877655677655677,24.96875
1604,1.2926007326007325,25.0625
1608,1.2958241758241758,25.125
1600,1.2893772893772895,25.0
1598,1.2877655677655677,24.96875
1600,1.2893772893772895,25.0
1610,1.2974358974358975,25.15625
1610,1.2974358974358975,25.15625
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1555,1.253113553113553,24.296875
1598,1.2877655677655677,24.96875
1597,1.2869597069597067,24.953125
1610,1.2974358974358975,25.15625
1602,1.2909890109890108,25.03125
1607,1.295018315018315,25.109375
1606,1.294212454212454,25.09375
1595,1.2853479853479854,24.921875
1604,1.2926007326007325,25.0625
1604,1.2926007326007325,25.0625
1605,1.2934065934065935,25.078125
1595,1.2853479853479854,24.921875
1593,1.2837362637362637,24.890625
1601,1.29018315018315,25.015625
1607,1.295018315018315,25.109375
1606,1.294212454212454,25.09375
1607,1.295018315018315,25.109375
1605,1.2934065934065935,25.078125
1600,1.2893772893772895,25.0
1595,1.2853479853479854,24.921875
1599,1.2885714285714285,24.984375
1608,1.2958241758241758,25.125
1607,1.295018315018315,25.109375
1608,1.2958241758241758,25.125
1601,1.29018315018315,25.015625
1598,1.2877655677655677,24.96875
1604,1.2926007326007325,25.0625
1607,1.295018315018315,25.109375
1609,1.2966300366300365,25.140625
1611,1.298241758241758,25.171875
1600,1.2893772893772895,25.0
1600,1.2893772893772895,25.0
1598,1.2877655677655677,24.96875
1593,1.2837362637362637,24.890625
1604,1.2926007326007325,25.0625
1613,1.2998534798534798,25.203125
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1606,1.294212454212454,25.09375
1600,1.2893772893772895,25.0
1613,1.2998534798534798,25.203125
1609,1.2966300366300365,25.140625
1607,1.295018315018315,25.109375
1595,1.2853479853479854,24.921875
1600,1.2893772893772895,25.0
1604,1.2926007326007325,25.0625
1601,1.29018315018315,25.015625
1600,1.2893772893772895,25.0
1606,1.294212454212454,25.09375
1605,1.2934065934065935,25.078125
1612,1.299047619047619,25.1875
1631,1.314358974358974,25.484375
1599,1.2885714285714285,24.984375
1614,1.3006593406593405,25.21875
1598,1.2877655677655677,24.96875
1609,1.2966300366300365,25.140625
1600,1.2893772893772895,25.0
1591,1.282124542124542,24.859375
1604,1.2926007326007325,25.0625
1606,1.294212454212454,25.09375
1598,1.2877655677655677,24.96875
1599,1.2885714285714285,24.984375
1609,1.2966300366300365,25.140625
1602,1.2909890109890108,25.03125
1607,1.295018315018315,25.109375
1601,1.29018315018315,25.015625
1608,1.2958241758241758,25.125
1597,1.2869597069597067,24.953125
1604,1.2926007326007325,25.0625
1600,1.2893772893772895,25.0
1599,1.2885714285714285,24.984375
1593,1.2837362637362637,24.890625
1594,1.2845421245421245,24.90625
1607,1.295018315018315,25.109375
1617,1.303076923076923,25.265625
1592,1.2829304029304027,24.875
1602,1.2909890109890108,25.03125
1601,1.29018315018315,25.015625
1610,1.2974358974358975,25.15625
1608,1.2958241758241758,25.125
1591,1.282124542124542,24.859375
1596,1.286153846153846,24.9375
1607,1.295018315018315,25.109375
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1603,1.2917948717948717,25.046875
1608,1.2958241758241758,25.125
1607,1.295018315018315,25.109375
1595,1.2853479853479854,24.921875
1614,1.3006593406593405,25.21875
1603,1.2917948717948717,25.046875
1603,1.2917948717948717,25.046875
1613,1.2998534798534798,25.203125
1611,1.298241758241758,25.171875
1599,1.2885714285714285,24.984375
1596,1.286153846153846,24.9375
1600,1.2893772893772895,25.0
1605,1.2934065934065935,25.078125
1595,1.2853479853479854,24.921875
1600,1.2893772893772895,25.0
1604,1.2926007326007325,25.0625
1609,1.2966300366300365,25.140625
1597,1.2869597069597067,24.953125
1598,1.2877655677655677,24.96875
1605,1.2934065934065935,25.078125
1600,1.2893772893772895,25.0
1600,1.2893772893772895,25.0
1603,1.2917948717948717,25.046875
1611,1.298241758241758,25.171875
1610,1.2974358974358975,25.15625
1616,1.302271062271062,25.25
1601,1.29018315018315,25.015625
1599,1.2885714285714285,24.984375
1595,1.2853479853479854,24.921875
1611,1.298241758241758,25.171875
1603,1.2917948717948717,25.046875
1600,1.2893772893772895,25.0
1598,1.2877655677655677,24.96875
1618,1.3038827838827838,25.28125
1598,1.2877655677655677,24.96875
1610,1.2974358974358975,25.15625
1605,1.2934065934065935,25.078125
1604,1.2926007326007325,25.0625
1597,1.2869597069597067,24.953125
1609,1.2966300366300365,25.140625
1601,1.29018315018315,25.015625
1624,1.3087179487179488,25.375
1604,1.2926007326007325,25.0625
1602,1.2909890109890108,25.03125
1610,1.2974358974358975,25.15625
1611,1.298241758241758,25.171875
1598,1.2877655677655677,24.96875
1613,1.2998534798534798,25.203125
1601,1.29018315018315,25.015625
1609,1.2966300366300365,25.140625
1601,1.29018315018315,25.015625
1609,1.2966300366300365,25.140625
1604,1.2926007326007325,25.0625
1598,1.2877655677655677,24.96875
1602,1.2909890109890108,25.03125
1608,1.2958241758241758,25.125
1597,1.2869597069597067,24.953125
1610,1.2974358974358975,25.15625
1608,1.2958241758241758,25.125
1596,1.286153846153846,24.9375
1605,1.2934065934065935,25.078125
1604,1.2926007326007325,25.0625
1604,1.2926007326007325,25.0625
1601,1.29018315018315,25.015625
1599,1.2885714285714285,24.984375
1597,1.2869597069597067,24.953125
1593,1.2837362637362637,24.890625
1608,1.2958241758241758,25.125
1612,1.299047619047619,25.1875
1612,1.299047619047619,25.1875
1593,1.2837362637362637,24.890625
1599,1.2885714285714285,24.984375
1606,1.294212454212454,25.09375
1604,1.2926007326007325,25.0625
1600,1.2893772893772895,25.0
1601,1.29018315018315,25.015625
1614,1.3006593406593405,25.21875
1596,1.286153846153846,24.9375
1601,1.29018315018315,25.015625
1611,1.298241758241758,25.171875
1608,1.2958241758241758,25.125
1604,1.2926007326007325,25.0625
1599,1.2885714285714285,24.984375
1615,1.3014652014652015,25.234375
1608,1.2958241758241758,25.125
1599,1.2885714285714285,24.984375
1597,1.2869597069597067,24.953125
1611,1.298241758241758,25.171875
1610,1.2974358974358975,25.15625
1607,1.295018315018315,25.109375
1595,1.2853479853479854,24.921875
1612,1.299047619047619,25.1875
1601,1.29018315018315,25.015625
1607,1.295018315018315,25.109375
1595,1.2853479853479854,24.921875
1596,1.286153846153846,24.9375
1631,1.314358974358974,25.484375
1605,1.2934065934065935,25.078125
1628,1.3119413919413918,25.4375
1609,1.2966300366300365,25.140625
1602,1.2909890109890108,25.03125
1604,1.2926007326007325,25.0625
1597,1.2869597069597067,24.953125
1601,1.29018315018315,25.015625
1603,1.2917948717948717,25.046875
1606,1.294212454212454,25.09375
1608,1.2958241758241758,25.125
1605,1.2934065934065935,25.078125
1601,1.29018315018315,25.015625
1596,1.286153846153846,24.9375
1607,1.295018315018315,25.109375
1601,1.29018315018315,25.015625
1605,1.2934065934065935,25.078125
1600,1.2893772893772895,25.0
1593,1.2837362637362637,24.890625
1595,1.2853479853479854,24.921875
1604,1.2926007326007325,25.0625
1598,1.2877655677655677,24.96875
1602,1.2909890109890108,25.03125
1603,1.2917948717948717,25.046875
1597,1.2869597069597067,24.953125
1596,1.286153846153846,24.9375
1605,1.2934065934065935,25.078125
1608,1.2958241758241758,25.125
1560,1.2571428571428571,24.375
1601,1.29018315018315,25.015625
1608,1.2958241758241758,25.125
1600,1.2893772893772895,25.0
1613,1.2998534798534798,25.203125
1603,1.2917948717948717,25.046875
1591,1.282124542124542,24.859375
1594,1.2845421245421245,24.90625
1599,1.2885714285714285,24.984375
1602,1.2909890109890108,25.03125
1607,1.295018315018315,25.109375
1608,1.2958241758241758,25.125
1603,1.2917948717948717,25.046875
1612,1.299047619047619,25.1875
1611,1.298241758241758,25.171875
1603,1.2917948717948717,25.046875
1600,1.2893772893772895,25.0
1599,1.2885714285714285,24.984375
1601,1.29018315018315,25.015625
1593,1.2837362637362637,24.890625
1604,1.2926007326007325,25.0625
1610,1.2974358974358975,25.15625
1625,1.3095238095238095,25.390625
1607,1.295018315018315,25.109375
1607,1.295018315018315,25.109375
1598,1.2877655677655677,24.96875
1605,1.2934065934065935,25.078125
1594,1.2845421245421245,24.90625
1621,1.306300366300366,25.328125
1600,1.2893772893772895,25.0
1609,1.2966300366300365,25.140625
1594,1.2845421245421245,24.90625
1612,1.299047619047619,25.1875
1606,1.294212454212454,25.09375
1596,1.286153846153846,24.9375
1611,1.298241758241758,25.171875
1599,1.2885714285714285,24.984375
1590,1.2813186813186814,24.84375
1605,1.2934065934065935,25.078125
1643,1.3240293040293039,25.671875
1595,1.2853479853479854,24.921875
1612,1.299047619047619,25.1875
1593,1.2837362637362637,24.890625
1602,1.2909890109890108,25.03125
1603,1.2917948717948717,25.046875
1603,1.2917948717948717,25.046875
1610,1.2974358974358975,25.15625
1602,1.2909890109890108,25.03125
1595,1.2853479853479854,24.921875
1599,1.2885714285714285,24.984375
1606,1.294212454212454,25.09375
1591,1.282124542124542,24.859375
1600,1.2893772893772895,25.0
1622,1.307106227106227,25.34375
1605,1.2934065934065935,25.078125
1604,1.2926007326007325,25.0625
1591,1.282124542124542,24.859375
1610,1.2974358974358975,25.15625
1602,1.2909890109890108,25.03125
1611,1.298241758241758,25.171875
1603,1.2917948717948717,25.046875
1595,1.2853479853479854,24.921875
1593,1.2837362637362637,24.890625
1610,1.2974358974358975,25.15625
1602,1.2909890109890108,25.03125
1608,1.2958241758241758,25.125
1613,1.2998534798534798,25.203125
1608,1.2958241758241758,25.125
1601,1.29018315018315,25.015625
1597,1.2869597069597067,24.953125
1611,1.298241758241758,25.171875
1607,1.295018315018315,25.109375
1611,1.298241758241758,25.171875
1609,1.2966300366300365,25.140625
1605,1.2934065934065935,25.078125
1607,1.295018315018315,25.109375
1595,1.2853479853479854,24.921875
1600,1.2893772893772895,25.0
1599,1.2885714285714285,24.984375
1595,1.2853479853479854,24.921875
1598,1.2877655677655677,24.96875
1602,1.2909890109890108,25.03125
1610,1.2974358974358975,25.15625
1605,1.2934065934065935,25.078125
1606,1.294212454212454,25.09375
1601,1.29018315018315,25.015625
1608,1.2958241758241758,25.125
1610,1.2974358974358975,25.15625
1604,1.2926007326007325,25.0625
1587,1.2789010989010987,24.796875
1594,1.2845421245421245,24.90625
1615,1.3014652014652015,25.234375
1594,1.2845421245421245,24.90625
1607,1.295018315018315,25.109375
1607,1.295018315018315,25.109375
1602,1.2909890109890108,25.03125
1597,1.2869597069597067,24.953125
1611,1.298241758241758,25.171875
1601,1.29018315018315,25.015625
1603,1.2917948717948717,25.046875
1603,1.2917948717948717,25.046875
1597,1.2869597069597067,24.953125
1596,1.286153846153846,24.9375
1600,1.2893772893772895,25.0
1607,1.295018315018315,25.109375
1605,1.2934065934065935,25.078125
1621,1.306300366300366,25.328125
1604,1.2926007326007325,25.0625
1607,1.295018315018315,25.109375
1614,1.3006593406593405,25.21875
1601,1.29018315018315,25.015625
1609,1.2966300366300365,25.140625
1610,1.2974358974358975,25.15625
1615,1.3014652014652015,25.234375
1597,1.2869597069597067,24.953125
1602,1.2909890109890108,25.03125
1584,1.2764835164835164,24.75
1610,1.2974358974358975,25.15625
1564,1.2603663003663004,24.4375
1618,1.3038827838827838,25.28125
1602,1.2909890109890108,25.03125
1607,1.295018315018315,25.109375
1622,1.307106227106227,25.34375
1598,1.2877655677655677,24.96875
1613,1.2998534798534798,25.203125
1584,1.2764835164835164,24.75
1603,1.2917948717948717,25.046875
1604,1.2926007326007325,25.0625
1598,1.2877655677655677,24.96875
1596,1.286153846153846,24.9375
1592,1.2829304029304027,24.875
1603,1.2917948717948717,25.046875
1612,1.299047619047619,25.1875
1598,1.2877655677655677,24.96875
1603,1.2917948717948717,25.046875
1604,1.2926007326007325,25.0625
1606,1.294212454212454,25.09375
1599,1.2885714285714285,24.984375
1603,1.2917948717948717,25.046875
1598,1.2877655677655677,24.96875
1610,1.2974358974358975,25.15625
1606,1.294212454212454,25.09375
1611,1.298241758241758,25.171875
1613,1.2998534798534798,25.203125
1607,1.295018315018315,25.109375
1608,1.2958241758241758,25.125
1605,1.2934065934065935,25.078125
1605,1.2934065934065935,25.078125
1604,1.2926007326007325,25.0625
1603,1.2917948717948717,25.046875
1607,1.295018315018315,25.109375
1595,1.2853479853479854,24.921875
1598,1.2877655677655677,24.96875
1621,1.306300366300366,25.328125
1599,1.2885714285714285,24.984375
1592,1.2829304029304027,24.875
1607,1.295018315018315,25.109375
1615,1.3014652014652015,25.234375
1607,1.295018315018315,25.109375
1607,1.295018315018315,25.109375
1606,1.294212454212454,25.09375
1597,1.2869597069597067,24.953125
1606,1.294212454212454,25.09375
1596,1.286153846153846,24.9375
1597,1.2869597069597067,24.953125
1573,1.2676190476190474,24.578125
1593,1.2837362637362637,24.890625
1606,1.294212454212454,25.09375
1594,1.2845421245421245,24.90625
1607,1.295018315018315,25.109375
1611,1.298241758241758,25.171875
1603,1.2917948717948717,25.046875
1610,1.2974358974358975,25.15625
1601,1.29018315018315,25.015625
1611,1.298241758241758,25.171875
1603,1.2917948717948717,25.046875
1601,1.29018315018315,25.015625
1605,1.2934065934065935,25.078125
1602,1.2909890109890108,25.03125
1601,1.29018315018315,25.015625
1604,1.2926007326007325,25.0625
1605,1.2934065934065935,25.078125
1590,1.2813186813186814,24.84375
1599,1.2885714285714285,24.984375
1599,1.2885714285714285,24.984375
1595,1.2853479853479854,24.921875
1603,1.2917948717948717,25.046875
1619,1.3046886446886445,25.296875
1600,1.2893772893772895,25.0
1599,1.2885714285714285,24.984375
1602,1.2909890109890108,25.03125
1600,1.2893772893772895,25.0
1598,1.2877655677655677,24.96875
1607,1.295018315018315,25.109375
1593,1.2837362637362637,24.890625
1601,1.29018315018315,25.015625
1604,1.2926007326007325,25.0625
1605,1.2934065934065935,25.078125
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1614,1.3006593406593405,25.21875
1596,1.286153846153846,24.9375
1599,1.2885714285714285,24.984375
1601,1.29018315018315,25.015625
1601,1.29018315018315,25.015625
1599,1.2885714285714285,24.984375
1622,1.307106227106227,25.34375
1604,1.2926007326007325,25.0625
1596,1.286153846153846,24.9375
1607,1.295018315018315,25.109375
1598,1.2877655677655677,24.96875
1600,1.2893772893772895,25.0
1596,1.286153846153846,24.9375
1600,1.2893772893772895,25.0
1613,1.2998534798534798,25.203125
1602,1.2909890109890108,25.03125
1608,1.2958241758241758,25.125
1602,1.2909890109890108,25.03125
1616,1.302271062271062,25.25
1592,1.2829304029304027,24.875
1608,1.2958241758241758,25.125
1612,1.299047619047619,25.1875
1616,1.302271062271062,25.25
1597,1.2869597069597067,24.953125
1599,1.2885714285714285,24.984375
1603,1.2917948717948717,25.046875
1594,1.2845421245421245,24.90625
1617,1.303076923076923,25.265625
1598,1.2877655677655677,24.96875
1602,1.2909890109890108,25.03125
1606,1.294212454212454,25.09375
1602,1.2909890109890108,25.03125
1592,1.2829304029304027,24.875
1608,1.2958241758241758,25.125
1607,1.295018315018315,25.109375
1604,1.2926007326007325,25.0625
1606,1.294212454212454,25.09375
1597,1.2869597069597067,24.953125
1601,1.29018315018315,25.015625
1609,1.2966300366300365,25.140625
1602,1.2909890109890108,25.03125
1603,1.2917948717948717,25.046875
1606,1.294212454212454,25.09375
1598,1.2877655677655677,24.96875
1596,1.286153846153846,24.9375
1618,1.3038827838827838,25.28125
1598,1.2877655677655677,24.96875
1611,1.298241758241758,25.171875
1597,1.2869597069597067,24.953125
1606,1.294212454212454,25.09375
1590,1.2813186813186814,24.84375
1608,1.2958241758241758,25.125
1620,1.3054945054945055,25.3125
1609,1.2966300366300365,25.140625
1610,1.2974358974358975,25.15625
1596,1.286153846153846,24.9375
1594,1.2845421245421245,24.90625
1602,1.2909890109890108,25.03125
1598,1.2877655677655677,24.96875
1601,1.29018315018315,25.015625
1587,1.2789010989010987,24.796875
1592,1.2829304029304027,24.875
1599,1.2885714285714285,24.984375
1585,1.2772893772893772,24.765625
1606,1.294212454212454,25.09375
1609,1.2966300366300365,25.140625
1604,1.2926007326007325,25.0625
1595,1.2853479853479854,24.921875
1603,1.2917948717948717,25.046875
1609,1.2966300366300365,25.140625
1610,1.2974358974358975,25.15625
1599,1.2885714285714285,24.984375
1611,1.298241758241758,25.171875
